train_id,fitness_certificate_status,validation_date_of_FC,mileage_total,last_maintenance_date,days_since_last_maintenance,days_since_FC_validation,open_jobcard_count,high_priority_jobcard_count,failure_risk
TR385,expired,2025-09-07,33936,2025-07-24,129,84,1,1,0.815
TR386,expired,2025-10-19,40931,2025-10-12,49,42,4,1,0.567
TR387,valid,2025-10-01,41845,2025-05-16,198,60,6,1,0.721
TR388,expired,2025-08-27,134345,2025-06-16,167,95,0,0,0.918
TR389,expired,2025-10-11,89154,2025-09-01,90,50,4,1,0.803
TR390,expired,2025-10-14,151297,2025-09-27,64,47,8,1,0.874
TR391,expired,2025-10-05,145998,2025-06-22,161,56,8,1,1.0
TR392,expired,2025-10-16,71688,2025-07-27,126,45,2,2,0.816
TR393,expired,2025-09-03,91682,2025-08-18,104,88,4,3,1.0
TR394,valid,2025-10-14,109170,2025-08-30,92,47,4,1,0.549
TR395,valid,2025-10-27,25846,2025-10-08,53,34,1,1,0.271
TR396,expired,2025-09-26,100811,2025-09-26,65,65,4,3,0.933
TR397,valid,2025-10-02,121596,2025-05-16,198,59,0,0,0.624
TR398,expired,2025-08-13,128259,2025-07-27,126,109,8,1,1.0
TR399,valid,2025-10-10,118408,2025-08-05,117,51,6,1,0.589
TR400,valid,2025-10-23,54959,2025-09-25,66,38,8,1,0.467
TR401,expired,2025-08-17,64486,2025-08-25,97,105,2,1,0.834
TR402,expired,2025-09-21,67774,2025-08-03,119,70,8,3,1.0
TR403,valid,2025-10-01,143910,2025-10-16,45,60,5,2,0.583
TR404,expired,2025-08-26,49769,2025-05-17,197,96,0,0,0.877
TR405,valid,2025-10-13,153402,2025-07-15,138,48,6,2,0.781
TR406,expired,2025-09-02,148219,2025-07-15,138,89,5,2,1.0
TR407,expired,2025-10-16,134910,2025-09-12,79,45,4,2,0.89
TR408,expired,2025-09-16,45354,2025-07-30,123,75,1,0,0.676
TR409,expired,2025-08-12,79388,2025-09-11,80,110,0,0,0.677
TR410,expired,2025-10-15,86684,2025-10-21,40,46,1,0,0.558
TR411,expired,2025-09-06,153581,2025-06-17,166,85,3,2,1.0
TR412,expired,2025-10-10,143384,2025-06-30,153,51,7,2,1.0
TR413,valid,2025-10-09,70668,2025-07-30,123,52,2,0,0.435
TR414,expired,2025-10-04,123555,2025-06-29,154,57,6,1,0.971
TR415,expired,2025-08-20,147785,2025-08-11,111,102,3,0,0.862
TR416,valid,2025-10-10,68596,2025-11-11,19,51,4,3,0.533
TR417,valid,2025-11-10,75805,2025-05-26,188,20,5,1,0.634
TR418,expired,2025-09-10,150033,2025-09-06,85,81,6,0,0.885
TR419,expired,2025-09-07,113900,2025-07-22,131,84,7,2,1.0
TR420,valid,2025-11-21,41921,2025-10-17,44,9,3,0,0.172
TR421,expired,2025-08-26,94473,2025-08-22,100,96,2,2,0.917
TR422,expired,2025-08-08,27483,2025-09-12,79,114,1,1,0.769
TR423,expired,2025-09-08,46384,2025-09-07,84,83,7,3,0.925
TR424,valid,2025-10-28,95172,2025-09-25,66,33,8,1,0.491
TR425,valid,2025-10-08,157965,2025-07-15,138,53,5,1,0.678
TR426,expired,2025-08-11,47489,2025-07-03,150,111,2,1,0.873
TR427,expired,2025-08-06,120621,2025-11-13,17,116,7,2,0.894
TR428,valid,2025-10-13,46757,2025-08-24,98,48,1,1,0.371
TR429,expired,2025-10-18,147136,2025-06-15,168,43,0,0,0.799
TR430,expired,2025-10-11,124522,2025-06-08,175,50,1,0,0.824
TR431,expired,2025-10-20,31088,2025-07-01,152,41,4,3,0.885
TR432,valid,2025-11-10,25657,2025-07-05,148,20,2,1,0.438
TR433,valid,2025-11-20,103359,2025-06-02,181,10,4,1,0.604
TR434,valid,2025-10-22,103507,2025-07-26,127,39,7,3,0.813
TR435,expired,2025-09-17,105969,2025-11-18,12,74,6,2,0.78
TR436,expired,2025-08-12,79066,2025-07-07,146,110,5,3,1.0
TR437,valid,2025-11-09,108214,2025-09-26,65,21,6,3,0.6
TR438,expired,2025-08-30,110103,2025-07-30,123,92,4,1,0.955
TR439,expired,2025-09-21,137302,2025-05-18,196,70,0,0,0.915
TR440,valid,2025-11-06,156336,2025-10-04,57,24,3,2,0.568
TR441,valid,2025-10-01,106707,2025-08-26,96,60,7,0,0.59
TR442,valid,2025-10-21,137061,2025-08-04,118,40,8,0,0.595
TR443,valid,2025-11-12,27062,2025-10-25,36,18,5,3,0.383
TR444,expired,2025-08-12,89867,2025-06-24,159,110,8,1,1.0
TR445,valid,2025-10-18,98505,2025-09-20,71,43,2,0,0.355
TR446,expired,2025-08-11,69303,2025-08-05,117,111,3,1,0.923
TR447,expired,2025-09-05,157606,2025-06-14,169,86,3,3,1.0
TR448,expired,2025-10-14,39482,2025-06-14,169,47,3,2,0.91
TR449,valid,2025-10-21,66492,2025-09-19,72,40,7,0,0.419
TR450,expired,2025-09-26,58224,2025-07-04,149,65,8,2,0.954
TR451,valid,2025-11-18,70896,2025-09-27,64,12,6,0,0.354
TR452,expired,2025-10-11,88834,2025-06-17,166,50,4,0,0.864
TR453,expired,2025-10-16,149428,2025-07-01,152,45,4,3,1.0
TR454,valid,2025-11-01,90535,2025-06-20,163,29,7,3,0.78
TR455,valid,2025-11-28,112899,2025-08-02,120,2,1,0,0.38
TR456,valid,2025-11-28,38775,2025-07-13,140,2,4,0,0.376
TR457,expired,2025-09-11,131869,2025-11-01,29,80,1,1,0.705
TR458,expired,2025-10-11,42041,2025-11-04,26,50,6,3,0.788
TR459,expired,2025-09-06,150293,2025-08-02,120,85,3,2,0.991
TR460,expired,2025-10-17,112843,2025-10-14,47,44,3,2,0.733
TR461,expired,2025-08-07,113056,2025-08-25,97,115,0,0,0.801
TR462,expired,2025-08-17,82941,2025-06-02,181,105,6,1,1.0
TR463,valid,2025-11-09,78026,2025-06-02,181,21,3,3,0.699
TR464,expired,2025-09-02,43369,2025-08-13,109,89,2,2,0.817
TR465,valid,2025-11-27,105843,2025-06-06,177,3,3,0,0.46
TR466,expired,2025-08-29,77615,2025-06-27,156,93,8,2,1.0
TR467,expired,2025-08-20,92008,2025-08-05,117,102,5,0,0.914
TR468,expired,2025-09-19,26009,2025-07-01,152,72,3,2,0.904
TR469,expired,2025-10-07,111268,2025-07-24,129,54,6,0,0.812
TR470,expired,2025-08-30,152344,2025-07-05,148,92,1,1,0.997
TR471,valid,2025-10-27,39855,2025-06-17,166,34,0,0,0.428
TR472,valid,2025-11-09,144891,2025-11-08,22,21,1,1,0.3
TR473,expired,2025-08-04,98133,2025-06-12,171,118,3,2,1.0
TR474,valid,2025-11-05,65899,2025-08-06,116,25,6,2,0.605
TR475,expired,2025-09-15,120011,2025-05-29,185,76,6,2,1.0
TR476,valid,2025-10-25,64965,2025-08-01,121,36,6,2,0.622
TR477,expired,2025-09-07,85905,2025-10-09,52,84,7,3,0.973
TR478,expired,2025-09-13,27134,2025-11-20,10,78,0,0,0.459
TR479,expired,2025-10-17,104541,2025-05-14,200,44,6,2,1.0
TR480,expired,2025-09-12,65610,2025-09-10,81,79,5,2,0.903
TR481,valid,2025-10-02,30641,2025-06-23,160,59,5,3,0.751
TR482,valid,2025-10-09,112723,2025-10-05,56,52,4,0,0.441
TR483,expired,2025-09-05,93723,2025-08-23,99,86,3,2,0.893
TR484,valid,2025-11-11,42895,2025-09-10,81,19,8,3,0.594
TR485,valid,2025-10-14,60666,2025-11-07,23,47,6,1,0.387
TR486,expired,2025-09-22,87489,2025-05-19,195,69,7,1,1.0
TR487,valid,2025-11-01,121173,2025-07-09,144,29,6,3,0.817
TR488,valid,2025-10-09,90246,2025-11-18,12,52,8,2,0.516
TR489,valid,2025-11-03,68283,2025-07-11,142,27,2,1,0.454
TR490,valid,2025-10-09,26797,2025-10-05,56,52,8,0,0.397
TR491,valid,2025-11-08,148243,2025-11-05,25,22,2,1,0.33
TR492,expired,2025-08-02,38072,2025-07-23,130,120,6,1,0.94
TR493,expired,2025-10-06,111846,2025-11-09,21,55,7,2,0.827
TR494,expired,2025-09-10,152410,2025-11-04,26,81,4,3,0.893
TR495,valid,2025-10-06,156099,2025-11-06,24,55,8,3,0.709
TR496,expired,2025-09-01,47455,2025-06-18,165,90,7,3,1.0
TR497,valid,2025-10-04,139715,2025-09-25,66,57,1,0,0.427
TR498,expired,2025-09-07,47004,2025-06-03,180,84,5,2,1.0
TR499,valid,2025-11-02,109275,2025-05-25,189,28,6,2,0.767
TR500,valid,2025-11-04,35675,2025-11-12,18,26,0,0,0.136
